-- Merging decision tree log ---
manifest
ADDED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/nathanarter/Desktop/CS499/TrueSemo/TrueSemo2/app/src/main/AndroidManifest.xml:2:1-28:12
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e4b8cf750e142cdddc0b92e1f58a9a79/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e4b8cf750e142cdddc0b92e1f58a9a79/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.2] /Users/nathanarter/.gradle/caches/8.10.2/transforms/e4b8cf750e142cdddc0b92e1f58a9a79/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8527d5cefd02f86c013a0e30b02d566f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8527d5cefd02f86c013a0e30b02d566f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/77189a3dd8aaf02bd799faaf3e7cbfee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nathanarter/.gradle/caches/8.10.2/transforms/77189a3dd8aaf02bd799faaf3e7cbfee/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/a239eea0237407486ec1b36616d8f4be/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8527d5cefd02f86c013a0e30b02d566f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8527d5cefd02f86c013a0e30b02d566f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8527d5cefd02f86c013a0e30b02d566f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/66b9c1a7c6270b4a178cc09725a83662/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/66b9c1a7c6270b4a178cc09725a83662/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/66b9c1a7c6270b4a178cc09725a83662/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/66b9c1a7c6270b4a178cc09725a83662/transformed/play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#True.semo.Mantis.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#True.semo.Mantis.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/cba844f8f6498310ede1bab0443fb500/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/be0d9d26bbd3f0b8bd42510b195b5752/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/be0d9d26bbd3f0b8bd42510b195b5752/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/be0d9d26bbd3f0b8bd42510b195b5752/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/8e1f0b2fcde6018a0183e47c1df857f0/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/b5d6e51efdfee828791cb921b8bb958b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nathanarter/.gradle/caches/8.10.2/transforms/d35d8f25bd779117b7a5b9c55b0b91c9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nathanarter/.gradle/caches/8.10.2/transforms/bcbe516981ec7b076107ed6bb947e77e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/nathanarter/.gradle/caches/8.10.2/transforms/78ee1d89821fcbb7868cb077a47a0c9b/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
